date,small_cap,large_cap,mid_cap,cons_disc,IT,materials,healthcare,industrials,utilities,cons_stap,energy,financials
10/09/2020,91.44191451,99.05302013,94.15791118,114.0365772,116.1686103,105.0532113,100.7568623,94.17752153,89.98717949,98.45490196,58.60049161,79.79002625
11/09/2020,91.1491967,99.07114094,94.1532593,113.8526301,115.324344,105.8011461,101.1963308,94.89287494,90.09615385,98.81568627,58.4488259,79.93319017
12/09/2020,,,,,,,,,,,,
13/09/2020,,,,,,,,,,,,
14/09/2020,92.98817956,100.2080537,95.49499259,115.4657045,117.59293,107.1965468,102.3856859,95.99971528,90.83333333,99.19607843,58.48020501,80.7444524
15/09/2020,93.18704891,100.7322148,95.76347216,116.8559199,118.6406706,107.6988911,102.8914234,96.0744537,91.32051282,99.16470588,58.34945871,80.02863278
16/09/2020,93.92219516,100.4100671,96.25391256,116.1024444,117.0948737,108.0784401,102.9472289,96.70795074,91.16666667,99.03921569,59.67784112,80.51379941
17/09/2020,93.48200121,99.53020134,95.68239665,114.3514097,116.0987609,107.5798169,102.7100555,96.58694569,90.3525641,98.4745098,59.3745097,79.66276943
18/09/2020,93.21833173,98.83691275,95.27967729,113.6120839,114.7776968,107.1630572,102.9507168,96.10292548,89.44230769,97.88235294,58.68416924,79.37644158
19/09/2020,,,,,,,,,,,,
20/09/2020,,,,,,,,,,,,
21/09/2020,90.67325096,97.34228188,93.17038484,111.97071,115.3850826,103.304309,100.9417181,93.13118371,88.30769231,96.62352941,56.62360755,76.9426549
22/09/2020,91.01289299,97.96912752,93.49933877,113.4882734,117.1556122,102.9842971,100.7324474,93.50843476,88.54487179,97.16078431,56.67590607,76.29841724
23/09/2020,89.54706947,96.31610738,92.3470032,111.4188687,113.9850583,101.3395847,100.111611,92.80375827,87.98717949,96.48235294,54.94482506,75.28831623
24/09/2020,88.98621321,96.16107383,91.81070861,111.1712477,114.2674927,101.0605046,99.31987025,92.29482525,88.24358974,96.36078431,54.48982794,74.98608129
25/09/2020,89.96268407,97.28120805,92.82215887,112.6215996,116.7729592,101.3247005,100.4708591,93.08491708,89.30128205,96.6627451,54.34339208,75.45534081
26/09/2020,,,,,,,,,,,,
27/09/2020,,,,,,,,,,,,
28/09/2020,91.94243961,98.8885906,94.62841497,115.1119601,118.8836249,102.816849,101.3742109,94.90711083,89.83333333,98.00392157,55.32660426,77.38805377
29/09/2020,91.74803924,98.58993289,94.4370236,114.6556298,118.8198494,102.8391754,101.349796,94.72560325,90.00641026,97.61960784,54.09758904,76.55293088
30/09/2020,91.91115679,98.96912752,94.44433369,114.8855637,119.5153061,102.6866116,102.2357086,94.10634209,90.40384615,98.08627451,53.81517703,76.90288714
01/10/2020,92.86304829,99.46711409,95.12616546,116.5729244,120.8302964,102.493116,101.8694848,94.06363442,91.44230769,98.4745098,52.45541551,77.11763302
02/10/2020,92.97477264,98.57785235,95.18132339,115.1119601,118.1608358,102.5563742,101.0184507,94.41953164,92.20512821,98.19215686,52.59662152,77.53917124
03/10/2020,,,,,,,,,,,,
04/10/2020,,,,,,,,,,,,
05/10/2020,95.03273524,100.2657718,96.97096566,116.9868053,120.7027454,104.3052765,102.8949112,96.00683323,93.12820513,98.97254902,54.02960096,79.01853177
06/10/2020,94.98804549,99.29261745,96.62207513,115.3843433,119.0962099,103.3489618,101.775313,95.56196171,93.66025641,98.43137255,53.8727054,78.97081047
07/10/2020,95.93323353,100.4442953,97.54314613,117.4714351,121.0519922,104.7815733,102.8181786,96.65456616,94.28846154,98.86666667,54.09235919,79.65481588
08/10/2020,96.97673899,101.1369128,98.55060906,117.7898051,121.6806365,105.7006772,103.5436504,97.21332479,95.48717949,99.3372549,55.80252079,80.51379941
09/10/2020,97.67613344,102.0416107,99.10617569,119.3462804,123.5635326,106.7574607,104.5830281,97.6475194,95.49358974,100.2117647,55.62993567,80.54561362
10/10/2020,,,,,,,,,,,,
11/10/2020,,,,,,,,,,,,
12/10/2020,98.21687932,103.4248322,99.70028642,121.1857512,126.4941691,106.8951403,105.2282794,98.06391914,96.38461538,101.1254902,55.54102819,81.20575837
13/10/2020,97.47056063,102.8590604,99.11215668,121.2317379,125.9900389,105.9499888,104.5341983,97.34144779,95.75,100.8980392,54.74609069,79.97295793
14/10/2020,97.24934641,102.3577181,98.98655608,120.283703,125.3158406,106.2179058,103.9412647,97.68666809,95.94230769,100.6588235,54.86114743,79.43211644
15/10/2020,97.03036668,101.5825503,98.45757159,119.5443772,124.5900146,105.0532113,102.6612256,97.06740693,95.05128205,99.74509804,54.52120705,79.09806729
16/10/2020,96.86948361,101.7912752,98.46355257,119.1658707,124.3258017,105.5592766,103.575041,97.62260659,95.90384615,100.0588235,54.07143978,79.42416289
17/10/2020,,,,,,,,,,,,
18/10/2020,,,,,,,,,,,,
19/10/2020,96.50973119,100.7489933,98.08276348,118.1612367,122.5461613,105.0606534,102.518224,97.2631504,95.44230769,99.27058824,53.44908739,79.03443888
20/10/2020,96.56559337,100.9624161,98.26485111,118.522056,122.7040816,104.9192528,102.3926616,97.57633995,95.83333333,99.37254902,53.67920088,79.32872027
21/10/2020,96.26840659,100.747651,98.12595945,118.0869504,122.3760933,105.3322914,101.7788009,96.87166346,95.54487179,99.21568627,52.88949323,79.27304541
22/10/2020,96.81138695,100.8590604,98.35722403,117.9525275,121.6654519,105.0160006,102.5356632,96.87166346,96.00641026,98.8,54.07143978,80.02067923
23/10/2020,97.24934641,101.2107383,98.97260046,118.6883158,121.5834548,105.2094962,102.8216665,97.44465798,96.45512821,99.00784314,54.11327859,80.57742782
24/10/2020,,,,,,,,,,,,
25/10/2020,,,,,,,,,,,,
26/10/2020,95.45058432,99.5704698,97.09988902,117.2096643,118.7682216,103.4084989,101.9218025,95.41960282,96.15384615,98.00784314,52.50248418,79.11397439
27/10/2020,94.75118986,99.26375839,96.53967051,117.4749726,119.3664966,102.6940537,101.4683827,94.08142928,95.85897436,97.78431373,51.70754668,77.80163843
28/10/2020,92.26644024,96.03825503,93.99177283,113.9021543,114.6622935,99.41579222,98.56300792,91.44067193,92.88461538,95.18431373,49.76204173,75.75757576
29/10/2020,92.57479945,96.60536913,94.09411405,114.5671937,116.2809767,99.78417802,97.73987653,91.74674354,92.58974359,94.63921569,50.46807175,75.75757576
30/10/2020,91.85082564,95.4738255,93.40164942,111.7124766,113.3260447,99.82510977,97.19577273,91.49049754,92.03846154,94.13333333,50.87600021,75.85301837
31/10/2020,,,,,,,,,,,,
01/11/2020,,,,,,,,,,,,
02/11/2020,93.0507452,96.61946309,94.94341328,112.5579256,113.5750729,101.9684453,98.79669352,93.76112179,93.79487179,95.50196078,52.46587522,77.24488984
03/11/2020,95.2293701,98.55302013,97.00884521,115.055361,115.7039602,104.2085287,100.4324928,96.24172539,95.52564103,97.25490196,53.0673082,79.4718842
04/11/2020,96.01814404,100.6852349,98.13194043,117.8676289,120.1166181,103.5573417,104.7713718,96.43390989,94.99358974,97.9372549,53.13529627,79.09806729
05/11/2020,98.40234174,102.7315436,100.3375931,120.8567689,123.9006317,106.7016447,105.6642601,98.68673927,96.33974359,98.78823529,53.15098583,80.82398791
06/11/2020,98.12303086,102.8583893,100.5695223,120.8567689,124.4533528,107.5909801,105.6712357,99.10669799,96.28205128,99.2,52.40311699,80.56152072
07/11/2020,,,,,,,,,,,,
08/11/2020,,,,,,,,,,,,
09/11/2020,100.5251045,104.1456376,102.0999887,120.5879232,123.1899903,108.7519536,105.845628,101.8898142,97.8525641,99.57254902,58.86198421,85.82677165
10/11/2020,101.3496302,104.3154362,102.5060308,119.6646503,120.806001,109.5482623,105.8700429,103.4664389,98.97435897,101.1647059,60.93823545,87.43338901
11/11/2020,101.6892722,105.2449664,103.1227364,121.3024868,123.8247085,109.1240604,106.2746329,103.2315467,99.87179487,102.0313725,60.77088018,87.29817864
12/11/2020,100.7373807,104.4389262,102.4203034,120.2235665,122.9561467,107.963087,106.0862893,102.551783,98.58974359,101.9333333,58.98750065,86.00970333
13/11/2020,101.894845,105.2463087,103.3739375,121.0584032,123.7032313,108.614274,106.9442991,103.4094953,99.20512821,102.4156863,60.05962031,86.90050107
14/11/2020,,,,,,,,,,,,
15/11/2020,,,,,,,,,,,,
16/11/2020,103.9259938,106.504698,105.0997827,122.5582794,124.9301506,110.3892238,106.9582505,105.4381095,99.85897436,103.2901961,63.37534648,89.03205281
17/11/2020,104.1896633,106.3342282,105.1861746,123.0322969,124.5535714,110.2254968,106.1316313,105.6053812,98.66666667,102.9607843,63.9610899,89.38200907
18/11/2020,103.6265725,105.7026846,104.5947221,123.3329796,123.460277,110.0096748,104.7643961,105.3064275,97.65384615,102.2196078,63.08770462,89.37405552
19/11/2020,103.9036489,105.790604,104.8884547,123.6654993,124.5110544,109.4068617,104.5830281,105.3455762,96.92948718,101.8156863,63.07724491,89.15135608
20/11/2020,104.2924497,105.452349,105.0140553,123.3860412,123.672862,109.8757163,104.6597607,105.0822123,97.34615385,101.4117647,63.21845092,88.94456375
21/11/2020,,,,,,,,,,,,
22/11/2020,,,,,,,,,,,,
23/11/2020,105.3605345,105.7120805,105.4274075,124.3093141,123.5210155,110.0989804,104.1017056,105.7477401,96.98717949,100.7764706,66.54986664,89.86717569
24/11/2020,106.9067995,107.4577181,106.7292676,126.5379037,125.0182216,112.5548858,104.4051481,107.3492775,97.98717949,101.3215686,70.04863762,92.63501153
25/11/2020,106.661006,107.5677852,106.7937293,127.4187272,125.5770165,112.4469748,104.2168044,106.900847,98.33333333,101.7411765,69.05496574,92.46798696
26/11/2020,106.7526199,107.5825503,106.8395835,127.3267537,125.7653061,112.5362804,104.4644414,106.7940779,98.16025641,101.8666667,68.72548507,92.22142687
27/11/2020,107.4743593,108.0342282,107.3958146,127.8856698,126.7158649,113.165141,105.5700882,106.9577906,97.98717949,101.9764706,68.51106114,92.18961266
28/11/2020,,,,,,,,,,,,
29/11/2020,,,,,,,,,,,,
30/11/2020,105.885639,107.2651007,106.6847425,126.428243,127.4568756,112.1790578,105.7967982,105.8046836,96.66025641,101.4862745,65.20579468,90.38415653
01/12/2020,107.0676826,108.3731544,107.5838833,128.0873041,128.7384597,113.8758651,106.2990478,106.1570219,97.08333333,101.8745098,65.83337692,91.97486678
02/12/2020,107.1302483,108.652349,107.4150867,127.2772295,128.5319485,113.8237702,106.9617383,106.2282013,97.5,101.4039216,67.49646985,92.78612901
03/12/2020,108.1357674,108.8510067,108.2477721,128.3561498,128.638241,114.6758949,106.8431516,106.6837497,96.98717949,101.7098039,68.19204017,93.11222461
04/12/2020,109.6105289,109.5798658,109.173495,128.3915243,129.8013848,115.9187319,107.7255764,107.4346929,96.26282051,102.2588235,71.01093039,93.92348684
05/12/2020,,,,,,,,,,,,
06/12/2020,,,,,,,,,,,,
07/12/2020,109.1457556,109.4449664,108.9109964,128.7417312,130.1931487,115.8591948,107.2268146,106.9862624,96.38461538,102.0431373,69.91789132,93.16789947
08/12/2020,109.7244877,109.6597315,109.3695382,128.7417312,130.7337221,116.1680435,107.8720659,107.3208058,96.31410256,102.4588235,70.43564667,93.02473554
09/12/2020,109.597122,109.0053691,109.0213122,127.9776434,128.3072157,116.2796755,107.6035018,107.54858,96.31410256,102.4862745,70.45656608,93.13608526
10/12/2020,109.9568744,109.033557,109.1415964,128.2040398,128.5805394,115.9857111,107.6139653,106.7869599,96.12179487,102.3686275,72.26609487,93.0645033
11/12/2020,109.5300874,108.7456376,108.9163128,127.6946478,128.3193635,115.5131354,107.1814726,106.8901701,95.80128205,102.4352941,71.28811255,92.14189135
12/12/2020,,,,,,,,,,,,
13/12/2020,,,,,,,,,,,,
14/12/2020,109.7311912,108.6147651,108.9521987,128.97874,128.8629738,114.8842748,106.5292456,106.4239448,95.79487179,102.254902,69.52042257,91.89533127
15/12/2020,111.4070565,109.604698,110.05137,130.0435106,130.8126822,116.1308328,107.1186914,107.3528365,96.72435897,102.2078431,70.41995712,92.96110713
16/12/2020,111.5902845,110.0791946,110.4334882,131.0410697,131.9697522,116.6927141,107.2582052,107.2531853,96.50641026,102.8196078,70.388578,93.31106339
17/12/2020,112.8505352,110.866443,111.4901281,132.4100605,133.3788873,118.2853315,108.3289735,107.8475336,97.26282051,103.2941176,70.247372,93.73260161
18/12/2020,112.3611825,110.4879195,111.2475661,132.2402632,132.9749757,118.199747,108.3917547,107.7692362,96.58333333,103.3019608,69.30599864,92.81794321
19/12/2020,,,,,,,,,,,,
20/12/2020,,,,,,,,,,,,
21/12/2020,111.7332916,109.6087248,110.3344697,130.995083,132.9172741,117.2769219,107.0942764,106.8047548,95.01282051,101.8235294,67.31865488,92.50775471
22/12/2020,112.0528233,109.4892617,110.4567475,130.6307262,134.2565598,116.4434025,106.9163964,106.4702114,95.27564103,101.5568627,66.51325767,92.01463453
23/12/2020,113.308605,109.7724832,111.1100035,130.8854222,133.175413,117.1690109,107.0210317,107.1250623,95.93589744,102.0392157,68.08221327,93.55762348
24/12/2020,113.5231158,110.1114094,111.3166796,131.0516821,134.0257532,117.604376,107.150082,107.3065699,96.30769231,102.372549,67.86778934,93.78032291
25/12/2020,113.5923849,110.1134228,111.3618693,131.0693693,134.0530855,117.7085659,107.1186914,107.3528365,96.31410256,102.4,67.87301919,93.79623002
26/12/2020,,,,,,,,,,,,
27/12/2020,,,,,,,,,,,,
28/12/2020,113.4091569,111.0114094,111.2515534,132.4489724,135.1129738,117.768103,107.463988,107.8866823,97.20512821,103.1098039,67.64813556,94.19390758
29/12/2020,113.0628114,111.2469799,111.4163626,133.2307475,134.5693635,118.2853315,108.2836315,108.1108976,97.44871795,103.8313725,67.48078029,94.23367534
30/12/2020,113.8448819,111.3275168,111.9699356,133.6163288,134.6361759,119.1188509,108.3882669,108.3351128,97.75641026,103.7960784,68.04560431,94.59158514
31/12/2020,113.57004,111.5355705,111.9234169,133.3085712,134.7029883,118.6537173,108.970737,108.2959641,98.30769231,103.7843137,67.53830867,94.98130915
01/01/2021,113.57004,111.5355705,111.9234169,133.3085712,134.7029883,118.6537173,108.970737,108.2959641,98.30769231,103.7843137,67.53830867,94.98130915
02/01/2021,,,,,,,,,,,,
03/01/2021,,,,,,,,,,,,
04/01/2021,112.7410453,110.6966443,111.1392439,132.3003997,132.7229106,120.149587,108.8765652,107.288775,97.62820513,103.4980392,67.45463103,94.37683926
05/01/2021,113.9990615,111.2375839,111.949999,133.0750999,133.7008017,121.3514921,109.2113983,107.7799132,97.3974359,103.3294118,70.47225564,94.59158514
06/01/2021,116.5441423,111.7241611,113.3216372,133.2838091,131.4079203,124.3432314,110.0973109,109.4739839,99.84615385,103.1843137,72.61649495,97.80481985
07/01/2021,118.0390141,113.1738255,114.7065665,135.084368,134.6635083,126.2409764,111.1366886,110.6769165,99.17948718,102.945098,73.72522358,99.0535274
08/01/2021,118.240118,113.9946309,115.3631452,137.4686052,136.0999757,125.9321277,111.8691361,111.1929675,100.2371795,103.427451,73.68861461,99.17283067
09/01/2021,,,,,,,,,,,,
10/01/2021,,,,,,,,,,,,
11/01/2021,117.6278685,112.9765101,114.6587186,135.2011037,134.7363946,124.6074273,112.162115,110.4277885,98.95512821,102.1490196,73.82459076,98.79106021
12/01/2021,119.0087815,113.0530201,115.3505187,136.4922707,134.5511419,125.3962938,111.4331555,111.0470496,98.37820513,101.7137255,75.68641807,99.80911477
13/01/2021,118.6736085,113.333557,115.3133037,136.6196187,135.3255588,124.7860386,111.7226466,110.7979216,99.57692308,101.9137255,75.53475237,99.65004374
14/01/2021,120.0612249,113.1590604,115.7326369,136.311861,134.5359572,124.7897596,111.6528897,111.0256958,99.16666667,101.7098039,77.29721249,100.1670246
15/01/2021,118.4412218,112.252349,114.4779601,134.6598748,133.2118562,122.5496763,111.914478,109.4704249,99.28205128,101.3254902,74.88102087,98.82287441
16/01/2021,,,,,,,,,,,,
17/01/2021,,,,,,,,,,,,
18/01/2021,118.5350703,112.1872483,114.4753019,134.8332095,133.2543732,122.2705961,111.8900631,109.3600968,98.94230769,101.1843137,74.55154019,98.79106021
19/01/2021,119.4958997,112.9892617,115.1916904,135.3249142,134.8335763,122.6278187,112.8701475,109.7444658,99.03205128,101.0039216,75.759636,99.21259843
20/01/2021,120.3338324,114.2751678,115.9891545,137.9284729,137.3147473,123.7180918,113.3026403,110.3174603,99.37179487,101.0705882,76.19894357,99.01375964
21/01/2021,120.0277076,114.4946309,115.9114017,138.7774594,138.9152089,123.4390117,112.9678072,110.2106912,99.05769231,101.0392157,74.34234611,98.58426788
22/01/2021,120.1729493,114.0912752,115.4621637,138.328204,138.5386297,122.4306021,112.9468801,109.7800555,99.05128205,100.8901961,73.59447728,97.52644556
23/01/2021,,,,,,,,,,,,
24/01/2021,,,,,,,,,,,,
25/01/2021,119.6076241,114.2456376,114.9989699,137.9992218,139.4041545,121.775694,113.7525723,108.9757278,99.91666667,101.5568627,72.54850688,96.63564782
26/01/2021,119.3283132,114.2489933,114.3065053,137.9921469,139.1186832,121.4817296,113.3654215,108.3315538,99.45512821,102.2941176,71.93138434,96.47657679
27/01/2021,117.198847,111.7020134,112.1766117,134.5855885,136.4492225,118.0732306,110.4670224,106.4061499,97.13461538,101.1215686,70.91679305,94.29730375
28/01/2021,117.464751,112.3375839,113.0239173,135.0419187,137.0232021,119.0109399,111.2448118,107.3243647,98.06410256,101.2627451,71.19920506,95.15628728
29/01/2021,115.8760307,110.2268456,111.3970906,132.5303336,133.9133868,117.0945896,110.0624324,105.2921916,97.14102564,99.32156863,69.37398672,93.3746918
30/01/2021,,,,,,,,,,,,
31/01/2021,,,,,,,,,,,,
01/02/2021,117.7731102,111.7107383,112.9847086,135.4204252,137.1446793,118.5011535,110.4426075,106.3776781,97.58974359,99.52941176,69.39490612,94.22572178
02/02/2021,119.0735817,113.1241611,114.3995428,137.9390852,139.1217201,118.9923346,110.7495379,108.3600256,98.01923077,100.1647059,69.7348465,96.08685278
03/02/2021,119.7573347,113.3402685,114.8055849,137.730376,138.6479592,119.2528094,110.1879948,108.6376255,98.29487179,100.2784314,71.74833952,96.69132268
04/02/2021,120.8790472,114.1711409,115.5618467,138.9649439,140.5885569,118.6499963,110.6100241,108.9330201,98.40384615,100.1803922,71.90000523,98.17863676
05/02/2021,122.2532568,114.7630872,116.5287718,140.5709434,140.6067784,119.9746967,110.9762478,109.5593992,98.70512821,100.7019608,72.62172481,98.78310666
06/02/2021,,,,,,,,,,,,
07/02/2021,,,,,,,,,,,,
08/02/2021,124.3849574,115.6315436,117.7681639,141.1687714,142.2376093,121.7608097,111.2971295,110.7160652,98.01923077,101.0980392,74.75027457,99.86478963
09/02/2021,124.7603513,115.709396,118.0399662,140.8044147,142.4107143,121.5970827,111.6494018,110.9046907,97.69871795,101.3647059,74.10177292,100.0397678
10/02/2021,124.5726543,115.7651007,118.2891738,139.9731154,142.2649417,122.0882637,111.7052074,110.8014805,98.03205128,101.2980392,75.04837613,100.3340492
11/02/2021,124.8385583,115.9939597,118.7523675,139.969578,143.7773324,122.2482697,111.9040145,110.9580753,97.79487179,101.0156863,74.19591026,100.2863278
12/02/2021,125.1335106,116.4671141,119.2973012,140.249036,144.5699708,122.5720027,112.6887796,111.637839,97.20512821,101.2039216,75.05360598,100.8589835
13/02/2021,,,,,,,,,,,,
14/02/2021,,,,,,,,,,,,
15/02/2021,125.6608496,116.9020134,119.8163174,140.7372033,144.7096696,123.9562402,112.9294409,111.9901772,97.34615385,101.6313725,76.27739135,101.5827567
16/02/2021,125.3480214,116.8651007,119.6242615,140.1995118,144.2419825,124.0976408,112.0086499,111.9439106,96.25641026,101.3607843,77.26583338,102.7439752
17/02/2021,124.1458673,116.4536913,118.6566718,140.1004634,142.4137512,123.1115576,111.7714764,111.2677059,96.10897436,101.0941176,77.91433502,102.640579
18/02/2021,122.5124573,115.9610738,117.8718342,140.2065867,141.8701409,122.482697,111.1157616,110.6235319,96.17948718,100.8666667,76.47612573,101.9804343
19/02/2021,124.3089849,115.8791946,119.150435,139.7254944,142.1404276,124.1274094,110.1635799,111.8229055,95.39102564,100.0470588,77.41226923,103.1814205
20/02/2021,,,,,,,,,,,,
21/02/2021,,,,,,,,,,,,
22/02/2021,124.1302259,115.1483221,118.2346804,137.514592,138.9820214,125.1767508,109.3788148,111.8193466,93.85897436,99.83529412,79.51989959,103.881333
23/02/2021,123.7213148,115.2375839,118.0658838,136.9804379,138.1924198,125.187914,108.925395,111.9474696,94.36538462,99.86666667,80.60247895,104.5653384
24/02/2021,125.2050142,115.7838926,118.616134,136.9521384,139.3859329,125.459552,109.1555928,112.6841768,93.61538462,99.48627451,82.80947649,105.7026963
25/02/2021,122.8990235,114.0422819,116.8391183,133.9134741,135.1554908,124.8753442,108.2103868,111.897644,93.11538462,98.81568627,82.30218085,105.0664122
26/02/2021,121.5695037,112.6563758,115.466151,133.4076197,135.4136297,121.1431123,106.947787,109.9010606,91.28846154,96.67843137,79.79185189,102.5849042
27/02/2021,,,,,,,,,,,,
28/02/2021,,,,,,,,,,,,
01/03/2021,124.4698679,115.0080537,117.8419293,136.1703633,139.5590379,123.3162164,108.2557288,112.3425155,92.54487179,97.70196078,81.3817269,104.8437127
02/03/2021,123.1939758,114.357047,117.2504768,134.8650465,137.4088921,124.1720622,108.0185553,112.1111823,92.1474359,97.69019608,81.29281941,104.9471089
03/03/2021,122.6375885,113.2469799,116.1885205,132.9831264,133.8374636,124.2018308,106.4141467,112.2357463,90.83333333,97.32941176,82.37539878,105.9094886
04/03/2021,120.2936116,111.9100671,114.1197658,130.5210655,130.4603984,121.5449877,104.9178613,110.616414,91.1474359,97.39215686,84.06464097,105.0902728
05/03/2021,121.1896409,112.8939597,114.6992564,130.485691,132.148931,121.504056,105.800286,111.1965264,91.57051282,98.35686275,85.94215784,105.6311143
06/03/2021,,,,,,,,,,,,
07/03/2021,,,,,,,,,,,,
08/03/2021,121.7572006,112.5536913,114.9212172,130.4644664,129.0907434,123.345985,105.6851871,112.2072745,92.69230769,98.54901961,86.05721458,107.0945677
09/03/2021,123.3772038,114.2275168,116.3088047,134.391029,133.5793246,123.617623,106.7559555,112.8763613,94.16025641,99.05098039,85.17859945,106.8957289
10/03/2021,124.5011508,114.7711409,116.9554151,135.0242315,132.9962342,124.1534569,107.1814726,113.9689658,94.79487179,100.0627451,86.83123268,107.8819693
11/03/2021,126.704355,115.9409396,118.7450574,137.1502352,136.0726433,125.5228102,107.8476509,114.7163499,95.30128205,100.0117647,87.39605669,107.9615048
12/03/2021,127.2518043,115.9449664,119.0068914,137.1183982,135.1190476,125.8502642,107.711625,115.5776212,95.78205128,100.345098,87.79352544,108.6375567
13/03/2021,,,,,,,,,,,,
14/03/2021,,,,,,,,,,,,
15/03/2021,128.0539852,116.4966443,119.8887538,138.4414022,136.601069,125.407457,108.5626591,116.0224927,96.67948718,100.7529412,86.77893416,108.3432753
16/03/2021,127.2875561,116.6711409,119.4800534,137.9037108,137.4878523,124.8418546,108.9532978,115.5277956,96.92307692,101.1372549,84.97986507,107.8262944
17/03/2021,127.5981498,116.8107383,119.5571416,139.3257632,137.3997813,124.7339436,108.4057061,115.8801338,95.51282051,101.1333333,85.35641441,108.2001113
18/03/2021,125.9647398,115.7610738,118.6972095,137.2634334,133.7706511,125.4111781,108.2487531,116.3214464,95.16666667,100.9215686,82.82516605,109.2420266
19/03/2021,126.2217058,115.4550336,118.6972095,137.5641162,133.6309524,124.1311305,108.5452199,115.3284931,95.80769231,101.0078431,82.49568537,108.0569474
20/03/2021,,,,,,,,,,,,
21/03/2021,,,,,,,,,,,,
22/03/2021,125.7345876,116.0697987,118.9936004,138.0522834,135.9268707,123.8780978,109.5357678,115.1042779,95.87820513,101.8509804,81.94655091,107.1343355
23/03/2021,122.7604853,115.3214765,117.3594636,137.0228873,135.0431244,122.103148,108.3394371,113.4849455,96.91666667,102.1137255,80.49788191,105.9333492
24/03/2021,121.0667441,114.5288591,116.163932,134.7942976,133.2725948,122.1664062,107.6697708,113.4529148,96.61538462,101.3803922,82.06160766,105.9253957
25/03/2021,122.4610641,114.8114094,116.6876001,135.2930772,133.0721574,122.5385131,107.980189,114.4814578,97.38461538,101.854902,81.5333926,106.8082399
26/03/2021,124.4341161,116.4771812,118.2665789,136.4851958,136.1394558,125.0613976,109.6159883,116.2324721,97.75,103.0431373,83.35861095,108.2001113
27/03/2021,,,,,,,,,,,,
28/03/2021,,,,,,,,,,,,
29/03/2021,122.5325676,116.4879195,117.3973431,136.159751,135.3741497,125.0688398,109.891528,116.246708,98.49358974,104.1137255,82.73102871,107.2377316
30/03/2021,123.4665832,116.1201342,117.6299368,137.068874,134.3658892,124.6409169,108.9428342,116.5243078,97.46794872,103.2117647,82.1662047,107.8819693
31/03/2021,123.9067772,116.404698,117.8472458,137.8188121,136.3338192,124.2390415,109.2462767,116.2894156,98.18589744,102.7333333,81.42879557,106.9434503
01/04/2021,125.580408,117.5241611,119.337839,138.9614065,139.1946064,125.2548932,109.2148861,117.0510357,98.17948718,102.5647059,82.56367345,107.9615048
02/04/2021,125.6474426,117.5939597,119.412269,139.1913403,139.3251944,125.3776885,109.2113983,117.1613638,98.12820513,102.6,82.5584436,107.9217371
03/04/2021,,,,,,,,,,,,
04/04/2021,,,,,,,,,,,,
05/04/2021,126.3244922,118.990604,120.1745117,141.4270048,141.5968173,126.4940091,109.8287468,118.1685529,98.96153846,103.545098,81.6432195,108.7011851
06/04/2021,126.6328514,119.0597315,120.6357118,141.9753086,141.4176385,127.4503237,109.6473789,118.0795786,99.47435897,104.1372549,81.67982846,108.772767
07/04/2021,126.0786986,119.3255034,120.5340351,141.9576214,142.0553936,126.8661159,109.2602281,117.8802762,99.61538462,104.3647059,82.05114795,109.1545375
08/04/2021,126.6417894,119.938255,121.074317,142.5094627,144.1630224,127.4168341,109.6613303,118.4070041,99.90384615,104.8509804,80.99471785,109.2420266
09/04/2021,126.795969,120.5751678,121.496973,143.5600835,145.4263848,127.8670834,110.7111716,119.1401523,99.80128205,104.7058824,80.47173265,109.6317506
10/04/2021,,,,,,,,,,,,
11/04/2021,,,,,,,,,,,,
12/04/2021,126.6060376,120.4677852,121.3261827,144.0694754,144.7278912,127.2754335,110.5542185,119.1187985,100.0320513,104.9254902,80.10564301,109.9578462
13/04/2021,126.7356378,120.9389262,121.6950099,145.4632283,146.2888727,127.413113,111.1332008,118.9728806,100.6666667,104.6156863,80.08995345,109.4329118
14/04/2021,127.4752531,120.6610738,121.9189644,144.6107043,144.7855928,128.5926918,111.2378361,119.0013524,100.8012821,104.5568627,82.1766644,110.0373817
15/04/2021,128.1925234,121.8785235,122.8586428,145.763911,147.1574344,130.3862469,112.9224652,119.6170546,101.5897436,105.4862745,81.7844255,109.9896604
16/04/2021,128.7600831,122.3778523,123.2487357,146.800382,147.0602527,131.6774578,113.6339856,120.3679977,102.1538462,106.0784314,81.2614403,110.6816193
17/04/2021,,,,,,,,,,,,
18/04/2021,,,,,,,,,,,,
19/04/2021,128.167944,121.9731544,122.9569968,145.7108493,145.7817055,131.8449059,113.7316452,120.0548082,102,105.9490196,81.29281941,110.7213871
20/04/2021,126.0876366,120.8389262,121.5959914,143.5813081,144.3300534,130.4569472,113.80489,118.3749733,102.4615385,105.7098039,79.21656817,108.7568599
21/04/2021,127.3456528,121.5536913,122.3024117,144.6036294,145.632896,131.420704,115.0570263,118.8625525,101.7115385,106.2117647,80.04811464,109.2977014
22/04/2021,127.5244118,121.0563758,122.5237079,144.034101,144.7035957,130.6764903,114.9489031,119.3963983,101.8846154,106.2156863,79.19041891,108.7489064
23/04/2021,128.8271177,121.9449664,123.6042717,145.0175103,146.5713071,131.800253,115.3011754,120.0903979,101.8333333,105.9176471,79.52512944,110.1010101
24/04/2021,,,,,,,,,,,,
25/04/2021,,,,,,,,,,,,
