areaType,areaName,areaCode,date,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
overview,United Kingdom,K02000001,15/05/2020,314,34624
overview,United Kingdom,K02000001,14/05/2020,334,34310
overview,United Kingdom,K02000001,13/05/2020,317,33976
overview,United Kingdom,K02000001,12/05/2020,321,33659
overview,United Kingdom,K02000001,11/05/2020,309,33338
overview,United Kingdom,K02000001,10/05/2020,348,33029
overview,United Kingdom,K02000001,09/05/2020,378,32681
overview,United Kingdom,K02000001,08/05/2020,383,32303
overview,United Kingdom,K02000001,07/05/2020,461,31920
overview,United Kingdom,K02000001,06/05/2020,459,31459
overview,United Kingdom,K02000001,05/05/2020,465,31000
overview,United Kingdom,K02000001,04/05/2020,484,30535
overview,United Kingdom,K02000001,03/05/2020,450,30051
overview,United Kingdom,K02000001,02/05/2020,494,29601
overview,United Kingdom,K02000001,01/05/2020,568,29107
overview,United Kingdom,K02000001,30/04/2020,551,28539
overview,United Kingdom,K02000001,29/04/2020,572,27988
overview,United Kingdom,K02000001,28/04/2020,560,27416
overview,United Kingdom,K02000001,27/04/2020,594,26856
overview,United Kingdom,K02000001,26/04/2020,633,26262
overview,United Kingdom,K02000001,25/04/2020,647,25629
overview,United Kingdom,K02000001,24/04/2020,683,24982
overview,United Kingdom,K02000001,23/04/2020,678,24299
overview,United Kingdom,K02000001,22/04/2020,731,23621
overview,United Kingdom,K02000001,21/04/2020,745,22890
overview,United Kingdom,K02000001,20/04/2020,783,22145
overview,United Kingdom,K02000001,19/04/2020,769,21362
overview,United Kingdom,K02000001,18/04/2020,800,20593
overview,United Kingdom,K02000001,17/04/2020,819,19793
overview,United Kingdom,K02000001,16/04/2020,844,18974
overview,United Kingdom,K02000001,15/04/2020,878,18130
overview,United Kingdom,K02000001,14/04/2020,857,17252
overview,United Kingdom,K02000001,13/04/2020,896,16395
overview,United Kingdom,K02000001,12/04/2020,958,15499
overview,United Kingdom,K02000001,11/04/2020,956,14541
overview,United Kingdom,K02000001,10/04/2020,944,13585
overview,United Kingdom,K02000001,09/04/2020,1001,12641
overview,United Kingdom,K02000001,08/04/2020,1076,11640
overview,United Kingdom,K02000001,07/04/2020,999,10564
overview,United Kingdom,K02000001,06/04/2020,895,9565
overview,United Kingdom,K02000001,05/04/2020,917,8670
overview,United Kingdom,K02000001,04/04/2020,906,7753
overview,United Kingdom,K02000001,03/04/2020,840,6847
overview,United Kingdom,K02000001,02/04/2020,806,6007
overview,United Kingdom,K02000001,01/04/2020,769,5201
overview,United Kingdom,K02000001,31/03/2020,661,4432
overview,United Kingdom,K02000001,30/03/2020,591,3771
overview,United Kingdom,K02000001,29/03/2020,506,3180
overview,United Kingdom,K02000001,28/03/2020,436,2674
overview,United Kingdom,K02000001,27/03/2020,398,2238
overview,United Kingdom,K02000001,26/03/2020,362,1840
overview,United Kingdom,K02000001,25/03/2020,303,1478
overview,United Kingdom,K02000001,24/03/2020,237,1175
overview,United Kingdom,K02000001,23/03/2020,186,938
overview,United Kingdom,K02000001,22/03/2020,164,752
overview,United Kingdom,K02000001,21/03/2020,130,588
overview,United Kingdom,K02000001,20/03/2020,109,458
overview,United Kingdom,K02000001,19/03/2020,74,349
overview,United Kingdom,K02000001,18/03/2020,68,275
overview,United Kingdom,K02000001,17/03/2020,52,207
overview,United Kingdom,K02000001,16/03/2020,47,155
overview,United Kingdom,K02000001,15/03/2020,32,108
overview,United Kingdom,K02000001,14/03/2020,22,76
overview,United Kingdom,K02000001,13/03/2020,16,54
overview,United Kingdom,K02000001,12/03/2020,13,38
overview,United Kingdom,K02000001,11/03/2020,8,25
overview,United Kingdom,K02000001,10/03/2020,3,17
overview,United Kingdom,K02000001,09/03/2020,5,14
overview,United Kingdom,K02000001,08/03/2020,3,9
overview,United Kingdom,K02000001,07/03/2020,0,6
overview,United Kingdom,K02000001,06/03/2020,0,6
overview,United Kingdom,K02000001,05/03/2020,3,6
overview,United Kingdom,K02000001,04/03/2020,0,3
overview,United Kingdom,K02000001,03/03/2020,2,3
overview,United Kingdom,K02000001,02/03/2020,1,1
